               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11097,            0.058122,            0.051396,           0.0063082,             0.48484,           0.0087419,           0.0021456,            0.099091,            0.054891,            0.047552,              0.0847,              0.0017,              0.0017
                   1,            0.092316,            0.061229,            0.042658,             0.84177,             0.10282,            0.045118,            0.012992,            0.089053,            0.055812,             0.03516,            0.068431,           0.0034307,           0.0034307
                   2,             0.08076,            0.056541,            0.033936,             0.46673,             0.23708,            0.055107,            0.018182,            0.086891,            0.056973,            0.028644,             0.05209,           0.0050901,           0.0050901
                   3,            0.076883,            0.051435,            0.028925,             0.71576,             0.16197,             0.12664,            0.052716,            0.075163,            0.051874,             0.02538,            0.035678,           0.0066783,           0.0066783
                   4,            0.074448,            0.048406,            0.027048,             0.50781,             0.15271,             0.12695,             0.04606,             0.07919,            0.043846,             0.02344,            0.019195,           0.0081951,           0.0081951
                   5,            0.074189,             0.04807,            0.026239,             0.56918,             0.20051,             0.13797,            0.058836,            0.074079,             0.04205,            0.020826,             0.00901,             0.00901,             0.00901
                   6,            0.072266,            0.047536,            0.024453,             0.64562,             0.22046,             0.21257,            0.092266,            0.066272,            0.040622,            0.019372,             0.00901,             0.00901,             0.00901
                   7,            0.067738,            0.046401,            0.023046,             0.59342,              0.3267,             0.24181,              0.1057,            0.060103,            0.037686,            0.018501,            0.008812,            0.008812,            0.008812
                   8,            0.064428,            0.046546,             0.02275,              0.6483,              0.3121,             0.28148,             0.12564,            0.059211,            0.037148,            0.017737,            0.008614,            0.008614,            0.008614
                   9,            0.061907,            0.046411,            0.022264,             0.62475,             0.29303,             0.24298,              0.1075,            0.060655,            0.037645,            0.017297,            0.008416,            0.008416,            0.008416
                  10,            0.058474,            0.047001,            0.021384,             0.67694,              0.3121,             0.30922,             0.15936,            0.054699,            0.034577,            0.016876,            0.008218,            0.008218,            0.008218
                  11,            0.055315,            0.041118,            0.021333,             0.72521,             0.32644,              0.3327,             0.17361,            0.051372,             0.03249,             0.01657,             0.00802,             0.00802,             0.00802
                  12,            0.055564,            0.043018,            0.021009,             0.72147,             0.33443,             0.33555,             0.17726,            0.048691,            0.032702,            0.016622,            0.007822,            0.007822,            0.007822
                  13,            0.051506,            0.039896,            0.019784,             0.74437,             0.34197,             0.36708,             0.20335,             0.04703,             0.03125,            0.016152,            0.007624,            0.007624,            0.007624
                  14,            0.051945,            0.043116,             0.02021,             0.73951,             0.34567,             0.37326,              0.1972,            0.047626,            0.031016,            0.015754,            0.007426,            0.007426,            0.007426
                  15,            0.050317,            0.041742,             0.02014,             0.76136,             0.35319,             0.39241,             0.20533,            0.045874,            0.030522,            0.015408,            0.007228,            0.007228,            0.007228
                  16,            0.049834,            0.042893,            0.019805,             0.75053,             0.37943,             0.40867,             0.22527,            0.044992,            0.029197,            0.015189,             0.00703,             0.00703,             0.00703
                  17,            0.049051,            0.044664,            0.019991,             0.76445,              0.4197,             0.42729,             0.24105,            0.041937,            0.029534,            0.015027,            0.006832,            0.006832,            0.006832
                  18,            0.048066,            0.041799,            0.018593,             0.77671,             0.44461,             0.44871,             0.24532,            0.043252,            0.029084,            0.014784,            0.006634,            0.006634,            0.006634
                  19,            0.046683,            0.039871,             0.01866,             0.75479,             0.42491,             0.44069,             0.24485,            0.043956,            0.029433,            0.014569,            0.006436,            0.006436,            0.006436
                  20,            0.047056,            0.039327,            0.017959,              0.7588,             0.45594,             0.45481,             0.24316,            0.043907,            0.028714,            0.014408,            0.006238,            0.006238,            0.006238
                  21,              0.0449,            0.039384,            0.017899,             0.77174,             0.46574,             0.47109,             0.27351,             0.03942,            0.028025,            0.014194,             0.00604,             0.00604,             0.00604
                  22,            0.044373,            0.037569,            0.018529,             0.79185,             0.42082,             0.45035,             0.27619,            0.039091,            0.026917,            0.013658,            0.005842,            0.005842,            0.005842
                  23,            0.043199,            0.038056,            0.017188,             0.81736,             0.43608,             0.47194,             0.28246,            0.038619,            0.027489,            0.013356,            0.005644,            0.005644,            0.005644
                  24,            0.043922,            0.043377,            0.016417,             0.79288,              0.4446,             0.45984,              0.2802,            0.037923,            0.026979,            0.012945,            0.005446,            0.005446,            0.005446
                  25,            0.042802,            0.042929,            0.017009,             0.83332,             0.46034,             0.50972,             0.31375,            0.037486,            0.026096,            0.012566,            0.005248,            0.005248,            0.005248
                  26,            0.042609,            0.038741,            0.016857,             0.86529,             0.45305,             0.52437,             0.32901,            0.036369,            0.025958,            0.012278,             0.00505,             0.00505,             0.00505
                  27,            0.040851,            0.037507,            0.015287,             0.86664,             0.47149,             0.53224,             0.32769,             0.03674,            0.025509,            0.012083,            0.004852,            0.004852,            0.004852
                  28,            0.041396,            0.034782,            0.016086,             0.87774,              0.4747,             0.54038,             0.35309,            0.034668,            0.025317,             0.01185,            0.004654,            0.004654,            0.004654
                  29,            0.040962,             0.03653,             0.01538,             0.88337,             0.49268,             0.55126,             0.36123,            0.033478,            0.024655,            0.011599,            0.004456,            0.004456,            0.004456
                  30,            0.039485,            0.034919,            0.015327,             0.89936,             0.47672,              0.5503,             0.35643,            0.034804,            0.025056,            0.011308,            0.004258,            0.004258,            0.004258
                  31,            0.040448,            0.034601,            0.015075,             0.90175,             0.50109,             0.56724,             0.37017,            0.034687,             0.02451,            0.011073,             0.00406,             0.00406,             0.00406
                  32,            0.040505,            0.035692,            0.015239,             0.90864,             0.49959,             0.56847,             0.37558,            0.033502,            0.024279,            0.010942,            0.003862,            0.003862,            0.003862
                  33,            0.038098,            0.036674,            0.015686,             0.89946,             0.50944,              0.5722,             0.38607,            0.032554,            0.024103,            0.010887,            0.003664,            0.003664,            0.003664
                  34,            0.037835,            0.035391,             0.01573,             0.91026,             0.49938,             0.57179,             0.39262,            0.032068,            0.023579,            0.010679,            0.003466,            0.003466,            0.003466
                  35,            0.036605,            0.034626,            0.014276,             0.92339,             0.50883,             0.58196,             0.39505,            0.031875,            0.023617,            0.010376,            0.003268,            0.003268,            0.003268
                  36,            0.037279,            0.033974,            0.013637,             0.93082,             0.51556,             0.58375,             0.40522,            0.030859,            0.023295,             0.01009,             0.00307,             0.00307,             0.00307
                  37,            0.037874,             0.03491,            0.014984,             0.92661,             0.51241,             0.58222,             0.40639,            0.030645,            0.022926,           0.0098769,            0.002872,            0.002872,            0.002872
                  38,            0.036228,            0.035106,             0.01457,             0.92925,              0.5315,             0.58697,             0.42108,            0.030383,            0.022732,           0.0097188,            0.002674,            0.002674,            0.002674
                  39,            0.035747,            0.035106,            0.013956,              0.9239,             0.53097,             0.58906,             0.42841,            0.029856,             0.02234,           0.0095104,            0.002476,            0.002476,            0.002476
                  40,            0.036518,             0.03532,            0.014007,             0.93198,             0.53724,             0.59323,             0.43331,            0.029613,            0.022163,           0.0094208,            0.002278,            0.002278,            0.002278
                  41,            0.035488,            0.035615,              0.0137,             0.94248,             0.53148,             0.59885,             0.43828,             0.02897,            0.021578,           0.0091722,             0.00208,             0.00208,             0.00208
                  42,            0.035513,            0.034236,            0.013948,             0.94123,             0.52982,             0.59946,             0.43718,            0.029147,             0.02172,           0.0090561,            0.001882,            0.001882,            0.001882
                  43,            0.034272,            0.036086,            0.012753,             0.94112,             0.53601,             0.60127,              0.4426,            0.028527,             0.02154,           0.0089646,            0.001684,            0.001684,            0.001684
                  44,            0.033904,            0.031848,            0.013049,             0.93853,             0.54246,             0.60116,             0.44344,            0.028116,            0.021345,            0.008822,            0.001486,            0.001486,            0.001486
                  45,            0.034469,            0.033043,            0.013325,             0.94074,             0.54346,             0.60271,             0.44845,            0.027936,            0.021195,           0.0087669,            0.001288,            0.001288,            0.001288
                  46,            0.032828,            0.031558,            0.013205,             0.94018,             0.55053,             0.60363,             0.45264,            0.027782,            0.021023,           0.0086846,             0.00109,             0.00109,             0.00109
                  47,            0.034074,            0.034263,            0.013024,             0.93352,             0.55113,             0.60266,             0.45661,             0.02752,            0.020913,             0.00861,            0.000892,            0.000892,            0.000892
                  48,            0.033467,            0.033358,            0.013847,             0.94138,             0.54944,             0.60547,             0.46149,             0.02717,            0.020804,           0.0085533,            0.000694,            0.000694,            0.000694
                  49,            0.032367,            0.032447,            0.012477,             0.94361,             0.55195,             0.60848,              0.4641,            0.027114,             0.02083,           0.0084973,            0.000496,            0.000496,            0.000496
